date,subscribers,views
2023-09-30,17200000,3760687786
2023-10-01,17200121,3760691750
2023-10-02,17200221,3760702789
2023-10-03,17200259,3760705394
2023-10-04,17200421,3760712571
2023-10-05,17200380,3760719765
2023-10-06,17200778,3760717272
2023-10-07,17200937,3760714127
2023-10-08,17200892,3760719467
2023-10-09,17201106,3760722492
2023-10-10,17201017,3760738717
2023-10-11,17201370,3760731836
2023-10-12,17201071,3760720926
2023-10-13,17200936,3760746539
2023-10-14,17201678,3760734759
2023-10-15,17201538,3760750129
2023-10-16,17201792,3760805593
2023-10-17,17201671,3760744400
2023-10-18,17201753,3760805410
2023-10-19,17201263,3760784539
2023-10-20,17201730,3760813501
2023-10-21,17202546,3760790520
2023-10-22,17201672,3760798051
2023-10-23,17202704,3760805355
2023-10-24,17203701,3760811715
2023-10-25,17202055,3760826200
2023-10-26,17202584,3760816067
2023-10-27,17202600,3760850482
2023-10-28,17202326,3760845343
2023-10-29,17202296,3760838372
2023-10-30,17203106,3760884991
2023-10-31,17203426,3760832087
2023-11-01,17203397,3760821753
2023-11-02,17203127,3760876819
2023-11-03,17203666,3760895767
2023-11-04,17203279,3760827466
2023-11-05,17203654,3760805339
2023-11-06,17203617,3760919231
2023-11-07,17203124,3760856169
2023-11-08,17203118,3760821333
2023-11-09,17202461,3760861766
2023-11-10,17203119,3760813910
2023-11-11,17203446,3760910916
2023-11-12,17205830,3760938756
2023-11-13,17203670,3760848865
2023-11-14,17203686,3760900802
2023-11-15,17204014,3761031499
2023-11-16,17204266,3760960888
2023-11-17,17204927,3760861533
2023-11-18,17204960,3760975414
2023-11-19,17206003,3760948985
2023-11-20,17204619,3760969942
2023-11-21,17205459,3760925108
2023-11-22,17206185,3760982317
2023-11-23,17206146,3760915616
2023-11-24,17205006,3760907007
2023-11-25,17205875,3760866794
2023-11-26,17206008,3760952595
2023-11-27,17206976,3761010735
2023-11-28,17207099,3760991481
2023-11-29,17205167,3760998341
2023-11-30,17206701,3760987101
2023-12-01,17209057,3761011009
2023-12-02,17206114,3761070771
2023-12-03,17206737,3761041119
2023-12-04,17207133,3761023155
2023-12-05,17208114,3761000315
2023-12-06,17205638,3761077222
2023-12-07,17205686,3760985115
2023-12-08,17206894,3760953450
2023-12-09,17208548,3760982696
2023-12-10,17207112,3761018787
2023-12-11,17209850,3761076401
2023-12-12,17209247,3761081179
2023-12-13,17206776,3761103709
2023-12-14,17206671,3761137131
2023-12-15,17208730,3761021036
2023-12-16,17204322,3761094549
2023-12-17,17209322,3760978117
2023-12-18,17210739,3761032229
2023-12-19,17206027,3761073671
2023-12-20,17208721,3761017800
2023-12-21,17209464,3761115638
2023-12-22,17211196,3761079485
2023-12-23,17205067,3761039738
2023-12-24,17206831,3761235312
2023-12-25,17211166,3761150062
2023-12-26,17208676,3761001390
2023-12-27,17209872,3761077510
2023-12-28,17206085,3761063376
2023-12-29,17210476,3760986244
2023-12-30,17210143,3761007909
2023-12-31,17208238,3761137365
2024-01-01,17211443,3761239147
2024-01-02,17210094,3761184887
2024-01-03,17207256,3761247209
2024-01-04,17210450,3761220411
2024-01-05,17211083,3761254669
2024-01-06,17211527,3761142448
2024-01-07,17210913,3761306332
2024-01-08,17213205,3761327764
2024-01-09,17214061,3761306589
2024-01-10,17213798,3761348068
2024-01-11,17210317,3761113943
2024-01-12,17210560,3761168486
2024-01-13,17213510,3761494173
2024-01-14,17210204,3761209247
2024-01-15,17212218,3761178098
2024-01-16,17212320,3761172717
2024-01-17,17216134,3761249709
2024-01-18,17209872,3761045889
2024-01-19,17209074,3761084497
2024-01-20,17210023,3761424961
2024-01-21,17209240,3761331388
2024-01-22,17213128,3761289649
2024-01-23,17211451,3761287115
2024-01-24,17213614,3761136913
2024-01-25,17209047,3761334479
2024-01-26,17214693,3761359674
